date,temp
9/12/17 10:00,6.8
9/12/17 11:00,9.8
9/12/17 12:00,12
9/12/17 13:00,14.2
9/12/17 14:00,15.8
9/12/17 15:00,16.6
9/12/17 16:00,16
9/12/17 17:00,16
9/12/17 18:00,16.2
9/12/17 19:00,15.1
9/12/17 20:00,13.8
9/12/17 21:00,12.9
9/12/17 22:00,12.3
9/12/17 23:00,11.6
9/13/17 0:00,10.8
9/13/17 1:00,10.5
9/13/17 2:00,10.3
9/13/17 3:00,10.1
9/13/17 4:00,9.9
9/13/17 5:00,9.7
9/13/17 6:00,9.6
9/13/17 7:00,9.4
9/13/17 8:00,9.4
9/13/17 9:00,9.7
9/13/17 10:00,10.7
9/13/17 11:00,13.2
9/13/17 12:00,14.2
9/13/17 13:00,15.4
9/13/17 14:00,16.1
9/13/17 15:00,15.5
9/13/17 16:00,16.7
9/13/17 17:00,16.7
9/13/17 18:00,16.5
9/13/17 19:00,15.4
9/13/17 20:00,13.3
9/13/17 21:00,11.7
9/13/17 22:00,11.1
9/13/17 23:00,10.5
9/14/17 0:00,9.6
9/14/17 1:00,8.7
9/14/17 2:00,8.2
9/14/17 3:00,8.2
9/14/17 4:00,8.3
9/14/17 5:00,8.2
9/14/17 6:00,8
9/14/17 7:00,7.6
9/14/17 8:00,7.4
9/14/17 9:00,7.4
9/14/17 10:00,8.1
9/14/17 11:00,9.3
9/14/17 12:00,11.1
9/14/17 13:00,12.6
9/14/17 14:00,12.4
9/14/17 15:00,12.3
9/14/17 16:00,12.9
9/14/17 17:00,13.1
9/14/17 18:00,13.6
9/14/17 19:00,13.2
9/14/17 20:00,11.5
9/14/17 21:00,10.3
9/14/17 22:00,9.4
9/14/17 23:00,8.3
9/15/17 0:00,7.2
9/15/17 1:00,6.2
9/15/17 2:00,5.1
9/15/17 3:00,4.4
9/15/17 4:00,3.7
9/15/17 5:00,3
9/15/17 6:00,2.5
9/15/17 7:00,2.1
9/15/17 8:00,1.8
9/15/17 9:00,2.3
9/15/17 10:00,3.4
9/15/17 11:00,4.7
9/15/17 12:00,6.6
9/15/17 13:00,8.5
9/15/17 14:00,10.5
9/15/17 15:00,12.5
9/15/17 16:00,14.3
9/15/17 17:00,15.5
9/15/17 18:00,16.1
9/15/17 19:00,15.9
9/15/17 20:00,13.7
9/15/17 21:00,13.1
9/15/17 22:00,12.9
9/15/17 23:00,12.2
9/16/17 0:00,11.4
9/16/17 1:00,10.4
9/16/17 2:00,9.5
9/16/17 3:00,8.5
9/16/17 4:00,7.7
9/16/17 5:00,6.9
9/16/17 6:00,6.3
9/16/17 7:00,4.2
9/16/17 8:00,2.7
9/16/17 9:00,4.5
9/16/17 10:00,5.4
9/16/17 11:00,6.4
9/16/17 12:00,9.1
9/16/17 13:00,12.7
9/16/17 14:00,15.5
9/16/17 15:00,18.1
9/16/17 16:00,19.7
9/16/17 17:00,20.8
9/16/17 18:00,21.6
9/16/17 19:00,21.5
9/16/17 20:00,16.1
9/16/17 21:00,13.9
9/16/17 22:00,11.4
9/16/17 23:00,10.7
9/17/17 0:00,9.4
9/17/17 1:00,9.1
9/17/17 2:00,7.9
9/17/17 3:00,7.2
9/17/17 4:00,5.9
9/17/17 5:00,6.1
9/17/17 6:00,5.9
9/17/17 7:00,5.1
9/17/17 8:00,5.1
9/17/17 9:00,6.4
9/17/17 10:00,9.9
9/17/17 11:00,14.6
9/17/17 12:00,17.8
9/17/17 13:00,20.8
9/17/17 14:00,22.9
9/17/17 15:00,24
9/17/17 16:00,25.1
9/17/17 17:00,25.9
9/17/17 18:00,24.2
9/17/17 19:00,22.9
9/17/17 20:00,19.4
9/17/17 21:00,16.2
9/17/17 22:00,13.7
9/17/17 23:00,12
9/18/17 0:00,10.9
9/18/17 1:00,9.8
9/18/17 2:00,8.5
9/18/17 3:00,7.7
9/18/17 4:00,6.6
9/18/17 5:00,6
9/18/17 6:00,5.6
9/18/17 7:00,6.7
9/18/17 8:00,7.3
9/18/17 9:00,7.7
9/18/17 10:00,8.2
9/18/17 11:00,8.7
9/18/17 12:00,9
9/18/17 13:00,9.5
9/18/17 14:00,10.4
9/18/17 15:00,11.1
9/18/17 16:00,10.9
9/18/17 17:00,11
9/18/17 18:00,11.9
9/18/17 19:00,11.6
9/18/17 20:00,11.5
9/18/17 21:00,11.2
9/18/17 22:00,11.2
9/18/17 23:00,11
9/19/17 0:00,10.8
9/19/17 1:00,10.8
9/19/17 2:00,10.8
9/19/17 3:00,10.5
9/19/17 4:00,9.5
9/19/17 5:00,9.6
9/19/17 6:00,10
9/19/17 7:00,10.2
9/19/17 8:00,10.1
9/19/17 9:00,10.2
9/19/17 10:00,10.8
9/19/17 11:00,11.1
9/19/17 12:00,12.4
9/19/17 13:00,13.4
9/19/17 14:00,14.8
9/19/17 15:00,14.7
9/19/17 16:00,14.3
9/19/17 17:00,13.5
9/19/17 18:00,14.6
9/19/17 19:00,13.8
9/19/17 20:00,12.4
9/19/17 21:00,11.7
9/19/17 22:00,11.1
9/19/17 23:00,10.6
9/20/17 0:00,10.2
9/20/17 1:00,9.8
9/20/17 2:00,9.7
9/20/17 3:00,9.7
9/20/17 4:00,8.8
9/20/17 5:00,8.5
9/20/17 6:00,8.4
9/20/17 7:00,8
9/20/17 8:00,7.7
9/20/17 9:00,7.5
9/20/17 10:00,7.5
9/20/17 11:00,7.9
9/20/17 12:00,9.6
9/20/17 13:00,12.8
9/20/17 14:00,14.8
9/20/17 15:00,16.1
9/20/17 16:00,17.2
9/20/17 17:00,17.5
9/20/17 18:00,17.3
9/20/17 19:00,16.5
9/20/17 20:00,14.6
9/20/17 21:00,13.3
9/20/17 22:00,12.5
9/20/17 23:00,11.4
9/21/17 0:00,10.7
9/21/17 1:00,9.5
9/21/17 2:00,8.7
9/21/17 3:00,8.3
9/21/17 4:00,7.4
9/21/17 5:00,6.9
9/21/17 6:00,6.4
9/21/17 7:00,6
9/21/17 8:00,6
9/21/17 9:00,6.4
9/21/17 10:00,6.5
9/21/17 11:00,7
9/21/17 12:00,8.5
9/21/17 13:00,10.8
9/21/17 14:00,12.7
9/21/17 15:00,14.1
9/21/17 16:00,15.9
9/21/17 17:00,16.7
9/21/17 18:00,16.9
9/21/17 19:00,15.7
9/21/17 20:00,14.3
9/21/17 21:00,12.9
9/21/17 22:00,12
9/21/17 23:00,9.7
9/22/17 0:00,10.3
9/22/17 1:00,10.8
9/22/17 2:00,10.1
9/22/17 3:00,9.7
9/22/17 4:00,8.7
9/22/17 5:00,7.6
9/22/17 6:00,7.2
9/22/17 7:00,6.6
9/22/17 8:00,6.4
9/22/17 9:00,6
9/22/17 10:00,5.9
9/22/17 11:00,6.2
9/22/17 12:00,7
9/22/17 13:00,9.6
9/22/17 14:00,12.2
9/22/17 15:00,14.8
9/22/17 16:00,17.3
9/22/17 17:00,18.2
9/22/17 18:00,19
9/22/17 19:00,18.6
9/22/17 20:00,17.2
9/22/17 21:00,15.8
9/22/17 22:00,15.1
9/22/17 23:00,14.3
9/23/17 0:00,13.6
9/23/17 1:00,12.5
9/23/17 2:00,11.3
9/23/17 3:00,10.3
9/23/17 4:00,9.8
9/23/17 5:00,9.1
9/23/17 6:00,6.8
9/23/17 7:00,5.5
9/23/17 8:00,4.9
9/23/17 9:00,8
9/23/17 10:00,9.9
9/23/17 11:00,12
9/23/17 12:00,14.2
9/23/17 13:00,17.1
9/23/17 14:00,20
9/23/17 15:00,22.5
9/23/17 16:00,23.5
9/23/17 17:00,23.7
9/23/17 18:00,23
9/23/17 19:00,21.4
9/23/17 20:00,19.2
9/23/17 21:00,16.9
9/23/17 22:00,17.4
9/23/17 23:00,15.5
9/24/17 0:00,14.3
9/24/17 1:00,12.4
9/24/17 2:00,11.8
9/24/17 3:00,11.3
9/24/17 4:00,10
9/24/17 5:00,9.6
9/24/17 6:00,9
9/24/17 7:00,8.5
9/24/17 8:00,8.2
9/24/17 9:00,8.5
9/24/17 10:00,9.5
9/24/17 11:00,11.3
9/24/17 12:00,13.4
9/24/17 13:00,14.4
9/24/17 14:00,15
9/24/17 15:00,15.4
9/24/17 16:00,16.7
9/24/17 17:00,17.3
9/24/17 18:00,18.3
9/24/17 19:00,18
9/24/17 20:00,15.9
9/24/17 21:00,13.9
9/24/17 22:00,13.5
9/24/17 23:00,12.9
9/25/17 0:00,12.4
9/25/17 1:00,12.2
9/25/17 2:00,10.5
9/25/17 3:00,9.7
9/25/17 4:00,8.7
9/25/17 5:00,7.8
9/25/17 6:00,7.1
9/25/17 7:00,6.8
9/25/17 8:00,6.4
9/25/17 9:00,6.3
9/25/17 10:00,6.4
9/25/17 11:00,6.8
9/25/17 12:00,9.1
9/25/17 13:00,11.9
9/25/17 14:00,13.5
9/25/17 15:00,14.1
9/25/17 16:00,14.5
9/25/17 17:00,14.1
9/25/17 18:00,14.2
9/25/17 19:00,13.3
9/25/17 20:00,12.5
9/25/17 21:00,12
9/25/17 22:00,11.6
9/25/17 23:00,11.3
9/26/17 0:00,10.5
9/26/17 1:00,11.2
9/26/17 2:00,11.1
9/26/17 3:00,10.4
9/26/17 4:00,9.2
9/26/17 5:00,8
9/26/17 6:00,6.9
9/26/17 7:00,6.2
9/26/17 8:00,5.6
9/26/17 9:00,5.3
9/26/17 10:00,5.8
9/26/17 11:00,8.2
9/26/17 12:00,10.3
9/26/17 13:00,12.2
9/26/17 14:00,14.1
9/26/17 15:00,16.1
9/26/17 16:00,17.6
9/26/17 17:00,18.8
9/26/17 18:00,18.6
9/26/17 19:00,17.4
9/26/17 20:00,15.7
9/26/17 21:00,13.8
9/26/17 22:00,13.5
9/26/17 23:00,12.9
9/27/17 0:00,12.5
9/27/17 1:00,11.4
9/27/17 2:00,11.4
9/27/17 3:00,10.3
9/27/17 4:00,9.2
9/27/17 5:00,8.5
9/27/17 6:00,7.8
9/27/17 7:00,7.4
9/27/17 8:00,6.8
9/27/17 9:00,7.1
9/27/17 10:00,8.3
9/27/17 11:00,10.3
9/27/17 12:00,12.4
9/27/17 13:00,13.9
9/27/17 14:00,15.7
9/27/17 15:00,18.4
9/27/17 16:00,19.5
9/27/17 17:00,20.9
9/27/17 18:00,20.3
9/27/17 19:00,19.8
9/27/17 20:00,18.3
9/27/17 21:00,15.6
9/27/17 22:00,14
9/27/17 23:00,12.3
9/28/17 0:00,11.7
9/28/17 1:00,11.7
9/28/17 2:00,11.8
9/28/17 3:00,10.9
9/28/17 4:00,9.9
9/28/17 5:00,9.6
9/28/17 6:00,9.4
9/28/17 7:00,8.8
9/28/17 8:00,8.5
9/28/17 9:00,9.2
9/28/17 10:00,10.9
9/28/17 11:00,13.4
9/28/17 12:00,15.1
9/28/17 13:00,15.5
9/28/17 14:00,16.6
9/28/17 15:00,18.1
9/28/17 16:00,18.1
9/28/17 17:00,17.4
9/28/17 18:00,16.8
9/28/17 19:00,16.6
9/28/17 20:00,15.4
9/28/17 21:00,14
9/28/17 22:00,13.1
9/28/17 23:00,12.8
9/29/17 0:00,12.4
9/29/17 1:00,11.9
9/29/17 2:00,12
9/29/17 3:00,11.8
9/29/17 4:00,11.4
9/29/17 5:00,11
9/29/17 6:00,10.2
9/29/17 7:00,9.8
9/29/17 8:00,9.6
9/29/17 9:00,10.2
9/29/17 10:00,11
9/29/17 11:00,11.3
9/29/17 12:00,11.4
9/29/17 13:00,11.6
9/29/17 14:00,13
9/29/17 15:00,14
9/29/17 16:00,14.4
9/29/17 17:00,14.8
9/29/17 18:00,14.6
9/29/17 19:00,14.5
9/29/17 20:00,14
9/29/17 21:00,12.7
9/29/17 22:00,12.3
9/29/17 23:00,12.3
9/30/17 0:00,11.5
9/30/17 1:00,11
9/30/17 2:00,8.7
9/30/17 3:00,7.7
9/30/17 4:00,7.1
9/30/17 5:00,6.3
9/30/17 6:00,5.8
9/30/17 7:00,5.3
9/30/17 8:00,5.5
9/30/17 9:00,6.2
9/30/17 10:00,7
9/30/17 11:00,8.2
9/30/17 12:00,9.5
9/30/17 13:00,10.2
9/30/17 14:00,10.6
9/30/17 15:00,11.5
9/30/17 16:00,12.3
9/30/17 17:00,14.6
9/30/17 18:00,15.1
9/30/17 19:00,13.7
9/30/17 20:00,12.3
9/30/17 21:00,11.1
9/30/17 22:00,10.4
9/30/17 23:00,9.7
